Index,Organization Id,Name,Website,Country,Description,Founded,Industry,Number of employees
1,d8dbeC5cAe72Dcd,Poole LLC,https://george-mosley.biz/,Luxembourg,Realigned fault-tolerant implementation,1990,Legislative Office,4987
2,233Bcb8cf024Cbd,"Conley, Yang and Farley",https://www.ramsey.net/,Guadeloupe,Configurable 6thgeneration access,2013,Education Management,448
3,58B9a0EAab91Ab8,"Houston, Norman and Trevino",https://pennington-wagner.com/,Isle of Man,Cross-platform 3rdgeneration alliance,2001,Performing Arts,4577
4,3a5DA429c765F7C,Howell-Griffin,https://salazar.com/,Burkina Faso,Secured mission-critical definition,1989,Online Publishing,2134
5,DA7D0C4c1be44bA,"Waller, Bennett and Forbes",https://www.hicks-pruitt.com/,Gabon,Digitized optimal neural-net,1983,Animation,550
6,7DF1CaEBe3f6DCe,Travis-Ramos,https://villa-love.com/,Comoros,Expanded optimal encryption,1974,Mental Health Care,6208
7,FA2FCff845c4D5c,Meyer-Dyer,https://le-robinson.com/,Montserrat,Diverse responsive frame,2012,Warehousing,3472
8,7A8581EB81893E4,Butler Group,https://www.franco-frank.com/,Montserrat,Optional discrete database,2017,Program Development,8666
9,d231acA1deB4341,Sloan and Sons,https://dunlap.org/,Mayotte,Proactive background encryption,2005,E - Learning,1915
10,82abDc8dABEe1F2,"Carroll, Mcfarland and Walker",http://chase.com/,Rwanda,Distributed empowering access,1990,Venture Capital / VC,7223
11,0dDCCFF9C4aEB51,Terrell Ltd,https://www.charles-reid.net/,Jersey,Visionary cohesive orchestration,2000,Venture Capital / VC,2216
12,257BA18A8fcFCed,"Lane, Stevens and Zhang",https://reese.com/,Comoros,Triple-buffered human-resource product,2022,Computer Hardware,1692
13,FbC707e5eeB5feB,Sheppard PLC,http://hays-melton.com/,Denmark,Configurable neutral solution,1977,Information Services,6834
14,BEf17908b13BCC0,"Perry, Parker and Hardin",https://wolfe.com/,Argentina,Persevering eco-centric matrices,1970,Paper / Forest Products,7265
15,8F5AbB6ab64bC5C,"Rice, Chaney and Flowers",http://sims-wyatt.com/,French Southern Territories,Implemented tangible middleware,1984,Utilities,2600
16,a969DBCB435baDA,"Roberts, Dennis and Patel",http://simmons-hammond.com/,Solomon Islands,Intuitive national initiative,2000,Internet,7392
17,6AA1e29d8AFFf1b,"Donaldson, Warren and Benson",http://collier.org/,Barbados,Adaptive transitional circuit,1981,Philanthropy,8192
18,6e01Fb07ad79c4E,"Zuniga, Lynch and Espinoza",http://www.valentine.com/,Macedonia,Profit-focused non-volatile ability,1979,Ranching,496
19,AcBEAf5B56c417b,"Nielsen, Eaton and Carpenter",https://rich.com/,Kenya,Centralized needs-based core,1974,Wholesale,849
20,B58Dd179ef19158,Rowland-Kirk,https://www.malone.com/,Rwanda,Open-source exuding open system,2019,Translation / Localization,2345
21,1f531Ed5deb5Df8,"Salazar, Mcintyre and Steele",https://www.stein.info/,Belgium,Customizable interactive algorithm,1987,Import / Export,8218
22,a26DdBbB4904ac5,Marsh-Shaffer,http://arnold-avery.com/,Fiji,Object-based logistical neural-net,1971,Other Industry,6553
23,3cAaB6856F8e9A9,Drake Inc,https://newton-sanders.info/,Malta,Integrated demand-driven moratorium,1984,Investment Banking / Venture,4375
24,9AA01dCfADaB601,Combs-Buck,http://bowers.com/,Andorra,Configurable multi-tasking product,2000,Facilities Services,2313
25,33EfF66c2bcC9ce,Pratt and Sons,http://costa.com/,Zambia,Profit-focused systematic superstructure,2006,Dairy,8112
26,cb30bb4DEA3B885,Barton Ltd,https://ho.com/,Timor-Leste,Triple-buffered modular productivity,1988,Political Organization,7553
27,FfDdeE36f03c9cB,"Frye, Pratt and Levy",http://ingram.com/,Pitcairn Islands,Profound local attitude,2002,Animation,7408
28,10B493424FBb987,"Rivera, Melendez and Maynard",https://www.donaldson.com/,Jamaica,Profound 4thgeneration function,1989,Staffing / Recruiting,3741
29,EDe3BEfeDE5Bdc4,"Pace, Anderson and Stafford",http://roach-price.com/,Lao People's Democratic Republic,De-engineered stable neural-net,2010,Public Safety,1355
30,68B1CC393e1c0fb,"Michael, Patterson and Reynolds",http://carpenter.com/,United Kingdom,Function-based real-time firmware,2010,Supermarkets,5918
31,e9094C04FA8C0e5,Henderson-Anthony,https://decker-zuniga.com/,Finland,Programmable static infrastructure,1970,Dairy,1897
32,a0A777DeAdABD45,Moreno Ltd,https://oliver-chambers.com/,Venezuela,Fundamental bandwidth-monitored process improvement,1985,Chemicals,2143
33,f953c6950b8d9DD,Rowland Inc,http://www.greene.com/,Zimbabwe,Monitored bi-directional analyzer,1974,Insurance,9637
34,DAa4186Cf3C41aA,Bowers Inc,https://www.callahan.net/,Montenegro,Managed multi-state approach,1987,Information Technology / IT,3010
35,2b786ccFf200134,Shields and Sons,https://www.boyer.biz/,Chad,Mandatory explicit ability,2000,Restaurants,4856
36,Ecb585A12eff395,Carlson Ltd,http://oconnell-bradley.com/,Burundi,Diverse impactful access,1988,Medical Practice,4997
37,90080AdD0aBC4De,Griffith-Beard,http://www.garrett-tapia.com/,Guinea-Bissau,Synergized responsive array,1992,Research Industry,182
38,ECC1bb4B2a33e50,Odom Ltd,http://hensley.com/,Kiribati,Advanced grid-enabled forecast,1997,Outsourcing / Offshoring,9991
39,CeF33bA69Ba2CE8,"Case, Tyler and Archer",https://www.hughes.com/,Canada,Digitized dynamic orchestration,1982,Fine Art,7328
40,8B2FcAEC4B2437F,Stephens and Sons,https://mcmillan.com/,Palestinian Territory,Optimized dedicated parallelism,2003,Luxury Goods / Jewelry,2695
41,cdcc7ACdcEBD8bC,Farrell-Richard,https://www.sanders.com/,El Salvador,Quality-focused motivating benchmark,2007,Industrial Automation,4180
42,BA9DD6ecbCb7bbb,"Wilson, Monroe and Miller",http://www.underwood.com/,Pakistan,De-engineered real-time extranet,1996,Online Publishing,5202
43,e485fAC8d1B39Ab,Koch LLC,https://www.forbes.com/,Isle of Man,Realigned 24/7 Graphical User Interface,2002,Computer Software / Engineering,53
44,9Ce6Ef5428393de,"Shannon, Livingston and Strong",https://sloan.com/,Kazakhstan,Configurable zero-defect installation,2020,Tobacco,2640
45,8A1d1Dca76f57aD,Salazar-Gamble,http://www.montoya.com/,Niue,Public-key background matrices,2005,Graphic Design / Web Design,9002
46,C4c7EBA027724cc,Cherry-Parrish,https://carey.com/,Luxembourg,Integrated well-modulated superstructure,2022,Plastics,7480
47,B5a29bcb0279932,Sanford-Nelson,http://www.clay.info/,Armenia,Extended secondary portal,2004,Public Safety,4308
48,B171057277a9efA,"Gallegos, Andrade and Curtis",http://www.shelton-harding.biz/,Switzerland,Front-line bifurcated workforce,1980,Professional Training,4909
49,79046d01CFecB7c,Patrick-Cole,http://www.johnson-nelson.info/,American Samoa,Implemented clear-thinking instruction set,1997,Construction,7102
50,49AB929E95588bb,Ortiz PLC,https://www.french.com/,Saudi Arabia,Decentralized encompassing open architecture,1995,Farming,795
51,E5Dac0fEEada3E3,"Blackwell, Ellis and Harrington",http://cantu.com/,Congo,Total national concept,1982,E - Learning,9328
52,8B5a5f4CDC058dA,Bright and Sons,https://www.walsh-savage.net/,Djibouti,Grass-roots executive circuit,2007,Management Consulting,3055
53,D131ADE6262cB12,"Mendoza, Kelley and Anderson",https://flores-holloway.info/,Ecuador,Profound actuating hub,2004,Farming,9068
54,a5B65ef3A58b64e,"Spence, Quinn and Stanley",http://shelton-phillips.com/,Latvia,Re-contextualized 6thgeneration protocol,2015,Graphic Design / Web Design,2009
55,Ea6ddDC6e052aA2,Morgan LLC,https://www.bentley-tyler.biz/,Saint Helena,Compatible incremental contingency,1975,Logistics / Procurement,9982
56,09DE5BDfe19AFFa,Mayo LLC,https://www.mcmahon.org/,Kyrgyz Republic,Automated methodical moderator,2010,International Trade / Development,7870
57,3DABe9CA8C8Abdf,Randall LLC,https://haley.info/,Bangladesh,Cloned grid-enabled time-frame,2013,Museums / Institutions,5578
58,92e60C0f5f3EE2d,Valenzuela Ltd,http://miller.com/,United States Virgin Islands,Synergized solution-oriented concept,1999,Plastics,1937
59,6d93EcCa083f1eA,"Kline, Mueller and Dickson",https://www.davis.com/,Lao People's Democratic Republic,Front-line well-modulated support,1986,Supermarkets,3433
60,0ADfC405cE3275A,Colon-Trujillo,https://guerrero-brock.com/,Brunei Darussalam,Secured cohesive application,1991,Mining / Metals,3299
61,AEb4f5cE6a8a5ac,Madden-Padilla,http://www.willis-york.com/,Yemen,Monitored clear-thinking methodology,2024,Philanthropy,7314
62,B9a5C1D1e0cD7C1,Charles PLC,https://potts.net/,Montserrat,Polarized solution-oriented moderator,1972,Wine / Spirits,6191
63,adCE3fEefdE416A,"Osborn, Mcgrath and Cooper",http://www.dominguez.com/,Luxembourg,Team-oriented foreground secured line,1993,Mental Health Care,3713
64,96B4DdadCdB3AFA,Stone Inc,http://www.bowman.net/,Martinique,Optimized well-modulated interface,1976,Online Publishing,2146
65,Bd33229cDEb45FC,"Barron, Gentry and Sanford",https://pineda-ray.com/,Jersey,Implemented contextually-based policy,2004,Wireless,8078
66,DA76C55DFaa51A8,Richard Group,https://mcconnell.com/,Yemen,Optimized well-modulated monitoring,2021,Media Production,5555
67,AeAF1096215BF75,Cisneros-Ochoa,http://www.george-cummings.com/,Libyan Arab Jamahiriya,User-centric web-enabled challenge,1992,Music,5153
68,FCCeBD9faFBBCdE,"Cabrera, Nolan and Brady",http://beltran.com/,Anguilla,Implemented attitude-oriented forecast,2004,Public Relations / PR,7852
69,a8a8aDf21cAEbc1,Diaz Group,http://booth.biz/,Germany,Visionary client-server encryption,1985,Other Industry,6161
70,e0e2FCF8d99bB6C,"Berg, Romero and Santiago",http://moses-frost.com/,Afghanistan,Polarized modular product,1984,Media Production,1814
71,c05C3d5fD8e9DE4,"Cohen, Dickson and Chan",https://villarreal.org/,Guam,Ergonomic national software,2021,Security / Investigations,6472
72,941a6B3C783FB4D,Mccullough PLC,https://www.leonard.com/,Morocco,Intuitive radical functionalities,2021,Shipbuilding,8858
73,0Aa82AD0AFf6Ea7,"Harrison, Beck and West",http://ochoa-berg.org/,Belarus,Pre-emptive solution-oriented hardware,1993,Recreational Facilities / Services,5596
74,B8Aaaa690Ada616,"Pugh, Wiley and Maddox",http://www.molina.com/,Seychelles,Re-contextualized stable access,2013,Religious Institutions,471
75,25BdF8AA4fcaDf8,"Sloan, Bird and Douglas",http://hancock.com/,Cook Islands,Decentralized bifurcated leverage,1990,Computer Software / Engineering,3696
76,aB64A2eACA46F2a,Jensen-Spears,https://moody-hatfield.com/,Chad,Digitized well-modulated Local Area Network,1993,Hospital / Health Care,2958
77,dcB041dD606BD25,"Johnston, Rice and Hansen",http://montoya.biz/,Kenya,Synergistic directional functionalities,1979,Hospitality,4422
78,766Ca2914Df0c83,Zhang PLC,http://www.farley.com/,Timor-Leste,Pre-emptive didactic Internet solution,2024,Transportation,1501
79,A050fbacaEEE3Da,Austin LLC,http://www.petersen.com/,South Georgia and the South Sandwich Islands,Inverse national time-frame,1995,Sporting Goods,6802
80,efEcCFfe1C20fF2,Everett-Irwin,https://davidson.com/,Tanzania,Realigned high-level middleware,1995,Fundraising,6901
81,7f43340C63B032A,"Lane, Hernandez and Crawford",https://wade.com/,Azerbaijan,Expanded attitude-oriented strategy,2000,Market Research,6006
82,c9a63BcE98aBefC,"Velazquez, Hawkins and Farmer",http://www.hanson.org/,Namibia,Pre-emptive directional customer loyalty,1981,Restaurants,1260
83,c749D833cc1c6dB,Kirby Inc,http://www.lewis.com/,Qatar,Networked tertiary website,1975,Computer Software / Engineering,810
84,dB9C90bed72Be6C,Glass LLC,https://levy.org/,Saint Barthelemy,Automated bottom-line application,2010,Civic / Social Organization,5423
85,4C56F13DB3BBB47,Weber-Olson,https://www.guerrero.biz/,Egypt,Open-architected multi-tasking analyzer,2024,Hospitality,3325
86,6Ae60fDB31ada95,"Hicks, Davies and Mendez",https://www.cisneros-steele.info/,Barbados,Ergonomic responsive algorithm,1991,Translation / Localization,591
87,e5a01c44F2fD1Ca,Santiago LLC,https://wheeler.org/,Austria,Fundamental full-range leverage,2003,Military Industry,7996
88,44be8e6FcCcCedA,Winters and Sons,http://www.stephens.com/,Liberia,Ergonomic zero administration knowledgebase,1998,Individual / Family Services,2488
89,DcCCcfa12A2fc8c,Li Group,https://www.briggs.com/,Lebanon,Self-enabling grid-enabled project,2023,Management Consulting,822
90,AdBEb66CdACf2Ee,"Case, Cannon and Ellison",http://www.luna.com/,Romania,Seamless multi-tasking support,1990,Hospital / Health Care,740
91,782D309DA2F5026,"Duran, Barber and Yu",http://willis-wade.com/,Korea,Synchronized bi-directional throughput,1970,Food Production,6760
92,DFA559680ECF9FB,Crane-Gomez,http://contreras-york.com/,Brunei Darussalam,Horizontal hybrid toolset,1989,Logistics / Procurement,8935
93,2FbfBbdAe5F601d,"Cantu, Bradford and Medina",http://www.watkins-brewer.info/,Brunei Darussalam,Future-proofed directional contingency,2003,Judiciary,2078
94,50ebEA47ABb5B9B,"Cisneros, Maddox and Molina",http://www.castillo.info/,Peru,Profit-focused hybrid contingency,1970,Capital Markets / Hedge Fund / Private Equity,4810
95,D9B1CFA095EAc04,"Pearson, Leonard and Gregory",https://www.serrano.info/,Albania,Function-based mobile pricing structure,2005,Public Safety,8237
96,AA12fCeBb4FD0a7,Conley-David,http://huerta.org/,Azerbaijan,Operative dynamic infrastructure,1997,Alternative Medicine,8276
97,a734DA47eC2eaFc,Hill-Velazquez,https://holden-le.com/,Pitcairn Islands,Multi-channeled multimedia projection,1992,Commercial Real Estate,348
98,a0aeaAeD93bFF78,Bird Ltd,https://williams.biz/,Moldova,Persistent secondary Graphical User Interface,2012,Investment Banking / Venture,7312
99,d9C3fF30434BC50,Dixon PLC,http://mckenzie-benson.info/,Ghana,Assimilated explicit architecture,2001,Public Safety,2441
100,dC8Faca4bD1Da8D,Conway-Moran,https://www.mejia.com/,United States Minor Outlying Islands,Multi-channeled secondary matrices,2006,Wholesale,2511
